time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
28893,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28894,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28895,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28896,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28897,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28898,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28899,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28900,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28901,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28902,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28903,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28904,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28905,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28906,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28907,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28908,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28909,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28910,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28911,[81 89 97],3,104.46666666666594,109.79999999999927,43.0,43.0,147.46666666666593,152.79999999999927,[109.8 103.8  99.8],[43. 43. 43.],[152.8 146.8 142.8]
28912,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28913,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28914,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28915,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28916,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28917,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28918,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28919,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28920,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28921,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28922,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28923,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28924,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28925,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28926,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28927,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28928,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28929,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28930,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28931,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28932,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28933,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28934,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28935,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28936,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28937,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28938,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28939,[ 81  89  97 129],4,105.29999999999927,109.79999999999927,38.0,43.0,143.29999999999927,152.79999999999927,[109.8 103.8  99.8 107.8],[43. 43. 43. 23.],[152.8 146.8 142.8 130.8]
28940,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28941,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28942,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28943,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28944,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28945,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28946,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28947,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28948,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28949,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28950,[ 81  89  97 129 149],5,91.99999999999928,109.79999999999927,39.0,43.0,130.99999999999926,152.79999999999927,[109.8 103.8  99.8 107.8  38.8],[43. 43. 43. 23. 43.],[152.8 146.8 142.8 130.8  81.8]
28951,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28952,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28953,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28954,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28955,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28956,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28957,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28958,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28959,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28960,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28961,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28962,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28963,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28964,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28965,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
28966,[ 81  89  97 129 149 160],6,81.29999999999927,109.79999999999927,39.666666666666664,43.0,120.96666666666594,152.79999999999927,[109.8 103.8  99.8 107.8  38.8  27.8],[43. 43. 43. 23. 43. 43.],[152.8 146.8 142.8 130.8  81.8  70.8]
