time,passenger_register,queue_length,mean_wait_time,max_wait_time,mean_transit_time,max_transit_time,mean_travel_time,max_travel_time,wait_time_register,transit_time_register,travel_time_register
29404,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29405,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29406,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29407,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29408,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29409,[273 277 290 301 302],5,54.199999999998546,88.59999999999854,63.880000000002475,82.20000000000073,118.08000000000102,147.90000000000146,[88.6 82.6 54.6 22.6 22.6],[59.3 59.3 59.3 59.3 82.2],[147.9 141.9 113.9  81.9 104.8]
29410,[273 277 290 301 302 311],6,45.93333333333188,88.59999999999854,63.11666666666921,82.20000000000073,109.05000000000109,147.90000000000146,[88.6 82.6 54.6 22.6 22.6  4.6],[59.3 59.3 59.3 59.3 82.2 59.3],[147.9 141.9 113.9  81.9 104.8  63.9]
29411,[273 277 290 301 302 311],6,45.93333333333188,88.59999999999854,63.11666666666921,82.20000000000073,109.05000000000109,147.90000000000146,[88.6 82.6 54.6 22.6 22.6  4.6],[59.3 59.3 59.3 59.3 82.2 59.3],[147.9 141.9 113.9  81.9 104.8  63.9]
29412,[273 277 290 301 302 311],6,45.93333333333188,88.59999999999854,63.11666666666921,82.20000000000073,109.05000000000109,147.90000000000146,[88.6 82.6 54.6 22.6 22.6  4.6],[59.3 59.3 59.3 59.3 82.2 59.3],[147.9 141.9 113.9  81.9 104.8  63.9]
29413,[273 277 290 301 302 311],6,45.93333333333188,88.59999999999854,63.11666666666921,82.20000000000073,109.05000000000109,147.90000000000146,[88.6 82.6 54.6 22.6 22.6  4.6],[59.3 59.3 59.3 59.3 82.2 59.3],[147.9 141.9 113.9  81.9 104.8  63.9]
29414,[273 277 290 301 302 311 312],7,39.4571428571414,88.59999999999854,65.84285714285943,82.20000000000073,105.30000000000084,147.90000000000146,[88.6 82.6 54.6 22.6 22.6  4.6  0.6],[59.3 59.3 59.3 59.3 82.2 59.3 82.2],[147.9 141.9 113.9  81.9 104.8  63.9  82.8]
29415,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29416,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29417,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29418,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29419,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29420,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29421,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29422,[315],1,0.0,0.0,51.900000000001455,51.900000000001455,51.900000000001455,51.900000000001455,[0.],[51.9],[51.9]
29423,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29424,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29425,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29426,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29427,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29428,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29429,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29430,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29431,[320],1,0.0,0.0,42.900000000001455,42.900000000001455,42.900000000001455,42.900000000001455,[0.],[42.9],[42.9]
29432,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29433,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29434,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29435,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29436,[],0,0.0,0.0,0.0,0.0,0.0,0.0,[],[],[]
29437,[323],1,65.0,65.0,72.09999999999854,72.09999999999854,137.09999999999854,137.09999999999854,[65.],[72.1],[137.1]
29438,[323],1,65.0,65.0,72.09999999999854,72.09999999999854,137.09999999999854,137.09999999999854,[65.],[72.1],[137.1]
29439,[323],1,65.0,65.0,72.09999999999854,72.09999999999854,137.09999999999854,137.09999999999854,[65.],[72.1],[137.1]
29440,[323],1,65.0,65.0,72.09999999999854,72.09999999999854,137.09999999999854,137.09999999999854,[65.],[72.1],[137.1]
29441,[323],1,65.0,65.0,72.09999999999854,72.09999999999854,137.09999999999854,137.09999999999854,[65.],[72.1],[137.1]
29442,[323 328 329],3,89.19999999999952,105.59999999999854,59.833333333333336,72.09999999999854,149.03333333333285,160.09999999999854,[ 65.   97.  105.6],[72.1 52.9 54.5],[137.1 149.9 160.1]
29443,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29444,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29445,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29446,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29447,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29448,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29449,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29450,[323 328 329 331],4,81.64999999999964,105.59999999999854,62.899999999999636,72.09999999999854,144.54999999999927,160.09999999999854,[ 65.   97.  105.6  59. ],[72.1 52.9 54.5 72.1],[137.1 149.9 160.1 131.1]
29451,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29452,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29453,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29454,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29455,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29456,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29457,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29458,[323 328 329 331 335],5,81.53999999999942,105.59999999999854,60.64000000000014,72.09999999999854,142.17999999999955,160.09999999999854,[ 65.   97.  105.6  59.   81.1],[72.1 52.9 54.5 72.1 51.6],[137.1 149.9 160.1 131.1 132.7]
29459,[323 328 329 331 335 339],6,88.23333333333296,121.70000000000073,60.016666666666424,72.09999999999854,148.2499999999994,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7],[72.1 52.9 54.5 72.1 51.6 56.9],[137.1 149.9 160.1 131.1 132.7 178.6]
29460,[323 328 329 331 335 339 340],7,88.14285714285663,121.70000000000073,59.22857142857122,72.09999999999854,147.37142857142786,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6],[72.1 52.9 54.5 72.1 51.6 56.9 54.5],[137.1 149.9 160.1 131.1 132.7 178.6 142.1]
29461,[323 328 329 331 335 339 340],7,88.14285714285663,121.70000000000073,59.22857142857122,72.09999999999854,147.37142857142786,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6],[72.1 52.9 54.5 72.1 51.6 56.9 54.5],[137.1 149.9 160.1 131.1 132.7 178.6 142.1]
29462,[323 328 329 331 335 339 340 341],8,91.96249999999964,121.70000000000073,58.937499999999545,72.09999999999854,150.89999999999918,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6]
29463,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29464,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29465,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29466,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29467,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29468,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29469,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29470,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29471,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29472,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29473,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29474,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29475,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29476,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29477,[323 328 329 331 335 339 340 341 342],9,86.07777777777746,121.70000000000073,60.39999999999944,72.09999999999854,146.47777777777688,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39. ],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1]
29478,[323 328 329 331 335 339 340 341 342 349 350],11,81.67272727272675,121.70000000000073,59.0636363636361,72.09999999999854,140.73636363636285,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1]
29479,[323 328 329 331 335 339 340 341 342 349 350],11,81.67272727272675,121.70000000000073,59.0636363636361,72.09999999999854,140.73636363636285,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1]
29480,[323 328 329 331 335 339 340 341 342 349 350],11,81.67272727272675,121.70000000000073,59.0636363636361,72.09999999999854,140.73636363636285,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1]
29481,[323 328 329 331 335 339 340 341 342 349 350 352],12,83.17499999999957,121.70000000000073,58.88333333333291,72.09999999999854,142.05833333333248,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6]
29482,[323 328 329 331 335 339 340 341 342 349 350 352],12,83.17499999999957,121.70000000000073,58.88333333333291,72.09999999999854,142.05833333333248,178.59999999999854,[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7],[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9],[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6]
29483,[323 328 329 331 335 339 340 341 342 349 350 352 353],13,84.29230769230736,121.70000000000073,58.73076923076867,72.09999999999854,143.02307692307602,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6]"
29484,[323 328 329 331 335 339 340 341 342 349 350 352 353],13,84.29230769230736,121.70000000000073,58.73076923076867,72.09999999999854,143.02307692307602,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6]"
29485,[323 328 329 331 335 339 340 341 342 349 350 352 353],13,84.29230769230736,121.70000000000073,58.73076923076867,72.09999999999854,143.02307692307602,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6]"
29486,[323 328 329 331 335 339 340 341 342 349 350 352 353 359],14,82.67142857142815,121.70000000000073,58.42857142857091,72.09999999999854,141.09999999999906,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1]"
29487,[323 328 329 331 335 339 340 341 342 349 350 352 353 359],14,82.67142857142815,121.70000000000073,58.42857142857091,72.09999999999854,141.09999999999906,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1]"
29488,[323 328 329 331 335 339 340 341 342 349 350 352 353 359],14,82.67142857142815,121.70000000000073,58.42857142857091,72.09999999999854,141.09999999999906,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6]",[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5],"[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1]"
29489,[323 328 329 331 335 339 340 341 342 349 350 352 353 359 362],15,78.02666666666627,121.70000000000073,59.33999999999942,72.09999999999854,137.3666666666657,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6  13. ]","[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5
 72.1]","[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1  85.1]"
29490,[323 328 329 331 335 339 340 341 342 349 350 352 353 359 362 364],16,75.78124999999955,121.70000000000073,58.85624999999959,72.09999999999854,134.63749999999914,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6  13.   42.1]","[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5
 72.1 51.6]","[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1  85.1  93.7]"
29491,[323 328 329 331 335 339 340 341 342 349 350 352 353 359 362 364],16,75.78124999999955,121.70000000000073,58.85624999999959,72.09999999999854,134.63749999999914,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6  13.   42.1]","[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5
 72.1 51.6]","[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1  85.1  93.7]"
29492,[323 328 329 331 335 339 340 341 342 349 350 352 353 359 362 364],16,75.78124999999955,121.70000000000073,58.85624999999959,72.09999999999854,134.63749999999914,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6  13.   42.1]","[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5
 72.1 51.6]","[137.1 149.9 160.1 131.1 132.7 178.6 142.1 175.6 111.1 105.7 124.1 156.6
 154.6 116.1  85.1  93.7]"
29493,[323 328 329 331 335 339 340 341 342 349 350 352 353 359 362 364 367],17,76.48235294117609,121.70000000000073,58.741176470587725,72.09999999999854,135.22352941176382,178.59999999999854,"[ 65.   97.  105.6  59.   81.1 121.7  87.6 118.7  39.   54.1  69.6  99.7
  97.7  61.6  13.   42.1  87.7]","[72.1 52.9 54.5 72.1 51.6 56.9 54.5 56.9 72.1 51.6 54.5 56.9 56.9 54.5
